Time,Age,model_val,synthetic_val,indicator,country
144,A,0.005789000017102808,0,Hospitalisations,Germany
144,B,0.017410000087693334,0,Hospitalisations,Germany
144,C,0.010715999989770353,0,Hospitalisations,Germany
145,A,0.004608999995980412,0,Hospitalisations,Germany
145,B,0.013869999907910824,0,Hospitalisations,Germany
145,C,0.008541000017430633,0,Hospitalisations,Germany
146,A,0.003667999990284443,0,Hospitalisations,Germany
146,B,0.011040000012144446,0,Hospitalisations,Germany
146,C,0.006804999953601509,0,Hospitalisations,Germany
147,A,0.0029189999913796782,0,Hospitalisations,Germany
147,B,0.008790000109001994,0,Hospitalisations,Germany
147,C,0.005423000024165958,0,Hospitalisations,Germany
148,A,0.002322999993339181,0,Hospitalisations,Germany
148,B,0.00698999990709126,0,Hospitalisations,Germany
148,C,0.004318999999668449,0,Hospitalisations,Germany
149,A,0.0018480000435374677,0,Hospitalisations,Germany
149,B,0.005570000037550926,0,Hospitalisations,Germany
149,C,0.003440000000409782,0,Hospitalisations,Germany
150,A,0.001470999966841191,0,Hospitalisations,Germany
150,B,0.0044200001284480095,0,Hospitalisations,Germany
150,C,0.002739999967161566,0,Hospitalisations,Germany
151,A,0.0011700000031851232,0,Hospitalisations,Germany
151,B,0.0035299998708069324,0,Hospitalisations,Germany
151,C,0.002182000025641173,0,Hospitalisations,Germany
152,A,9.300000383518636e-4,0,Hospitalisations,Germany
152,B,0.0028000001329928637,0,Hospitalisations,Germany
152,C,0.0017370000132359564,0,Hospitalisations,Germany
153,A,7.399999885819852e-4,0,Hospitalisations,Germany
153,B,0.0022299999836832285,0,Hospitalisations,Germany
153,C,0.0013829999952577055,0,Hospitalisations,Germany
154,A,5.890000029467046e-4,0,Hospitalisations,Germany
154,B,0.0017799998167902231,0,Hospitalisations,Germany
154,C,0.001101000001654029,0,Hospitalisations,Germany
155,A,4.6799995470792055e-4,0,Hospitalisations,Germany
155,B,0.0014100000262260437,0,Hospitalisations,Germany
155,C,8.759999764151871e-4,0,Hospitalisations,Germany
156,A,3.720000386238098e-4,0,Hospitalisations,Germany
156,B,0.001120000146329403,0,Hospitalisations,Germany
156,C,6.970000104047358e-4,0,Hospitalisations,Germany
157,A,2.959999837912619e-4,0,Hospitalisations,Germany
157,B,8.900000248104334e-4,0,Hospitalisations,Germany
157,C,5.549999768845737e-4,0,Hospitalisations,Germany
158,A,2.3499998496845365e-4,0,Hospitalisations,Germany
158,B,7.09999818354845e-4,0,Hospitalisations,Germany
158,C,0.00044100004015490413,0,Hospitalisations,Germany
159,A,1.8700002692639828e-4,0,Hospitalisations,Germany
159,B,5.600000731647015e-4,0,Hospitalisations,Germany
159,C,3.5099999513477087e-4,0,Hospitalisations,Germany
160,A,1.480000209994614e-4,0,Hospitalisations,Germany
160,B,4.499999340623617e-4,0,Hospitalisations,Germany
160,C,2.799999783746898e-4,0,Hospitalisations,Germany
161,A,1.1799996718764305e-4,0,Hospitalisations,Germany
161,B,3.6000018008053303e-4,0,Hospitalisations,Germany
161,C,2.2200000239536166e-4,0,Hospitalisations,Germany
162,A,9.400001727044582e-5,0,Hospitalisations,Germany
162,B,2.799998037517071e-4,0,Hospitalisations,Germany
162,C,1.7600000137463212e-4,0,Hospitalisations,Germany
163,A,7.499998901039362e-5,0,Hospitalisations,Germany
163,B,2.3000012151896954e-4,0,Hospitalisations,Germany
163,C,1.4100002590566874e-4,0,Hospitalisations,Germany
164,A,5.8999983593821526e-5,0,Hospitalisations,Germany
164,B,1.799999736249447e-4,0,Hospitalisations,Germany
164,C,1.1199997970834374e-4,0,Hospitalisations,Germany
165,A,4.700000863522291e-5,0,Hospitalisations,Germany
165,B,1.3999990187585354e-4,0,Hospitalisations,Germany
165,C,8.800002979114652e-5,0,Hospitalisations,Germany
166,A,3.7999998312443495e-5,0,Hospitalisations,Germany
166,B,1.1000013910233974e-4,0,Hospitalisations,Germany
166,C,7.099995855242014e-5,0,Hospitalisations,Germany
167,A,2.8999987989664078e-5,0,Hospitalisations,Germany
167,B,8.999998681247234e-5,0,Hospitalisations,Germany
167,C,5.600001895800233e-5,0,Hospitalisations,Germany
168,A,2.400000812485814e-5,0,Hospitalisations,Germany
168,B,7.00000673532486e-5,0,Hospitalisations,Germany
168,C,4.499999340623617e-5,0,Hospitalisations,Germany
169,A,1.9000028260052204e-5,0,Hospitalisations,Germany
169,B,5.9999991208314896e-5,0,Hospitalisations,Germany
169,C,3.50000336766243e-5,0,Hospitalisations,Germany
170,A,1.4999997802078724e-5,0,Hospitalisations,Germany
170,B,3.9999838918447495e-5,0,Hospitalisations,Germany
170,C,2.8999987989664078e-5,0,Hospitalisations,Germany
171,A,1.0999967344105244e-5,0,Hospitalisations,Germany
171,B,4.000007174909115e-5,0,Hospitalisations,Germany
171,C,2.19999928958714e-5,0,Hospitalisations,Germany
172,A,1.0000017937272787e-5,0,Hospitalisations,Germany
172,B,2.9999995604157448e-5,0,Hospitalisations,Germany
172,C,1.799996243789792e-5,0,Hospitalisations,Germany
173,A,6.999995093792677e-6,0,Hospitalisations,Germany
173,B,1.9999919459223747e-5,0,Hospitalisations,Germany
173,C,1.4000048395246267e-5,0,Hospitalisations,Germany
174,A,5.999987479299307e-6,0,Hospitalisations,Germany
174,B,2.00001522898674e-5,0,Hospitalisations,Germany
174,C,1.0999967344105244e-5,0,Hospitalisations,Germany
175,A,5.00003807246685e-6,0,Hospitalisations,Germany
175,B,9.999843314290047e-6,0,Hospitalisations,Germany
175,C,9.000010322779417e-6,0,Hospitalisations,Germany
176,A,3.999972250312567e-6,0,Hospitalisations,Germany
176,B,1.00000761449337e-5,0,Hospitalisations,Germany
176,C,6.999995093792677e-6,0,Hospitalisations,Germany
177,A,3.00002284348011e-6,0,Hospitalisations,Germany
177,B,1.00000761449337e-5,0,Hospitalisations,Germany
177,C,5.999987479299307e-6,0,Hospitalisations,Germany
178,A,1.9999570213258266e-6,0,Hospitalisations,Germany
178,B,9.999843314290047e-6,0,Hospitalisations,Germany
178,C,4.00003045797348e-6,0,Hospitalisations,Germany
179,A,2.00001522898674e-6,0,Hospitalisations,Germany
179,B,1.00000761449337e-5,0,Hospitalisations,Germany
179,C,3.999972250312567e-6,0,Hospitalisations,Germany
180,A,1.00000761449337e-6,0,Hospitalisations,Germany
180,B,0,0,Hospitalisations,Germany
180,C,3.00002284348011e-6,0,Hospitalisations,Germany
181,A,1.00000761449337e-6,0,Hospitalisations,Germany
181,B,0,0,Hospitalisations,Germany
181,C,2.00001522898674e-6,0,Hospitalisations,Germany
182,A,1.00000761449337e-6,0,Hospitalisations,Germany
182,B,1.00000761449337e-5,0,Hospitalisations,Germany
182,C,1.9999570213258266e-6,0,Hospitalisations,Germany
183,A,1.00000761449337e-6,0,Hospitalisations,Germany
183,B,0,0,Hospitalisations,Germany
183,C,1.00000761449337e-6,0,Hospitalisations,Germany
184,A,1.00000761449337e-6,0,Hospitalisations,Germany
184,B,0,0,Hospitalisations,Germany
184,C,1.00000761449337e-6,0,Hospitalisations,Germany
185,A,0,0,Hospitalisations,Germany
185,B,0,0,Hospitalisations,Germany
185,C,1.00000761449337e-6,0,Hospitalisations,Germany
186,A,9.999494068324566e-7,0,Hospitalisations,Germany
186,B,0,0,Hospitalisations,Germany
186,C,1.00000761449337e-6,0,Hospitalisations,Germany
187,A,0,0,Hospitalisations,Germany
187,B,9.999843314290047e-6,0,Hospitalisations,Germany
187,C,0,0,Hospitalisations,Germany
188,A,0,0,Hospitalisations,Germany
188,B,0,0,Hospitalisations,Germany
188,C,1.00000761449337e-6,0,Hospitalisations,Germany
189,A,0,0,Hospitalisations,Germany
189,B,0,0,Hospitalisations,Germany
189,C,0,0,Hospitalisations,Germany
190,A,0,0,Hospitalisations,Germany
190,B,0,0,Hospitalisations,Germany
190,C,0,0,Hospitalisations,Germany
191,A,1.00000761449337e-6,0,Hospitalisations,Germany
191,B,0,0,Hospitalisations,Germany
191,C,1.00000761449337e-6,0,Hospitalisations,Germany
192,A,0,0,Hospitalisations,Germany
192,B,0,0,Hospitalisations,Germany
192,C,0,0,Hospitalisations,Germany
193,A,0,0,Hospitalisations,Germany
193,B,0,0,Hospitalisations,Germany
193,C,0,0,Hospitalisations,Germany
194,A,0,0,Hospitalisations,Germany
194,B,0,0,Hospitalisations,Germany
194,C,0,0,Hospitalisations,Germany
195,A,0,0,Hospitalisations,Germany
195,B,0,0,Hospitalisations,Germany
195,C,0,0,Hospitalisations,Germany
196,A,0,0,Hospitalisations,Germany
196,B,0,0,Hospitalisations,Germany
196,C,0,0,Hospitalisations,Germany
197,A,0,0,Hospitalisations,Germany
197,B,0,0,Hospitalisations,Germany
197,C,0,0,Hospitalisations,Germany
198,A,0,0,Hospitalisations,Germany
198,B,0,0,Hospitalisations,Germany
198,C,0,0,Hospitalisations,Germany
199,A,0,0,Hospitalisations,Germany
199,B,0,0,Hospitalisations,Germany
199,C,0,0,Hospitalisations,Germany
200,A,0,0,Hospitalisations,Germany
200,B,0,0,Hospitalisations,Germany
200,C,0,0,Hospitalisations,Germany
201,A,0,0,Hospitalisations,Germany
201,B,0,0,Hospitalisations,Germany
201,C,0,0,Hospitalisations,Germany
202,A,0,0,Hospitalisations,Germany
202,B,0,0,Hospitalisations,Germany
202,C,0,0,Hospitalisations,Germany
203,A,0,0,Hospitalisations,Germany
203,B,0,0,Hospitalisations,Germany
203,C,0,0,Hospitalisations,Germany
204,A,0,0,Hospitalisations,Germany
204,B,0,0,Hospitalisations,Germany
204,C,0,0,Hospitalisations,Germany
205,A,0,0,Hospitalisations,Germany
205,B,0,0,Hospitalisations,Germany
205,C,0,0,Hospitalisations,Germany
206,A,0,0,Hospitalisations,Germany
206,B,0,0,Hospitalisations,Germany
206,C,0,0,Hospitalisations,Germany
207,A,0,0,Hospitalisations,Germany
207,B,0,0,Hospitalisations,Germany
207,C,0,0,Hospitalisations,Germany
208,A,0,0,Hospitalisations,Germany
208,B,0,0,Hospitalisations,Germany
208,C,0,0,Hospitalisations,Germany
209,A,0,0,Hospitalisations,Germany
209,B,0,0,Hospitalisations,Germany
209,C,0,0,Hospitalisations,Germany
210,A,0,0,Hospitalisations,Germany
210,B,0,0,Hospitalisations,Germany
210,C,0,0,Hospitalisations,Germany
211,A,0,0,Hospitalisations,Germany
211,B,0,0,Hospitalisations,Germany
211,C,0,0,Hospitalisations,Germany
212,A,0,0,Hospitalisations,Germany
212,B,0,0,Hospitalisations,Germany
212,C,0,0,Hospitalisations,Germany
213,A,0,0,Hospitalisations,Germany
213,B,0,0,Hospitalisations,Germany
213,C,0,0,Hospitalisations,Germany
214,A,0,0,Hospitalisations,Germany
214,B,0,0,Hospitalisations,Germany
214,C,0,0,Hospitalisations,Germany
215,A,0,0,Hospitalisations,Germany
215,B,0,0,Hospitalisations,Germany
215,C,0,0,Hospitalisations,Germany
216,A,0,0,Hospitalisations,Germany
216,B,0,0,Hospitalisations,Germany
216,C,0,0,Hospitalisations,Germany
217,A,0,0,Hospitalisations,Germany
217,B,0,0,Hospitalisations,Germany
217,C,0,0,Hospitalisations,Germany
218,A,0,0,Hospitalisations,Germany
218,B,0,0,Hospitalisations,Germany
218,C,0,0,Hospitalisations,Germany
219,A,0,0,Hospitalisations,Germany
219,B,0,0,Hospitalisations,Germany
219,C,0,0,Hospitalisations,Germany
220,A,0,0,Hospitalisations,Germany
220,B,0,0,Hospitalisations,Germany
220,C,0,0,Hospitalisations,Germany
221,A,0,0,Hospitalisations,Germany
221,B,0,0,Hospitalisations,Germany
221,C,0,0,Hospitalisations,Germany
222,A,0,0,Hospitalisations,Germany
222,B,0,0,Hospitalisations,Germany
222,C,0,0,Hospitalisations,Germany
223,A,0,0,Hospitalisations,Germany
223,B,0,0,Hospitalisations,Germany
223,C,0,0,Hospitalisations,Germany
224,A,0,0,Hospitalisations,Germany
224,B,0,0,Hospitalisations,Germany
224,C,0,0,Hospitalisations,Germany
225,A,0,0,Hospitalisations,Germany
225,B,0,0,Hospitalisations,Germany
225,C,0,0,Hospitalisations,Germany
226,A,0,0,Hospitalisations,Germany
226,B,0,0,Hospitalisations,Germany
226,C,0,0,Hospitalisations,Germany
227,A,0,0,Hospitalisations,Germany
227,B,0,0,Hospitalisations,Germany
227,C,0,0,Hospitalisations,Germany
228,A,0,0,Hospitalisations,Germany
228,B,0,0,Hospitalisations,Germany
228,C,0,0,Hospitalisations,Germany
229,A,0,0,Hospitalisations,Germany
229,B,0,0,Hospitalisations,Germany
229,C,0,0,Hospitalisations,Germany
230,A,0,0,Hospitalisations,Germany
230,B,0,0,Hospitalisations,Germany
230,C,0,0,Hospitalisations,Germany
231,A,0,0,Hospitalisations,Germany
231,B,0,0,Hospitalisations,Germany
231,C,0,0,Hospitalisations,Germany
232,A,0,0,Hospitalisations,Germany
232,B,0,0,Hospitalisations,Germany
232,C,0,0,Hospitalisations,Germany
233,A,0,0,Hospitalisations,Germany
233,B,0,0,Hospitalisations,Germany
233,C,0,0,Hospitalisations,Germany
234,A,0,0,Hospitalisations,Germany
234,B,0,0,Hospitalisations,Germany
234,C,0,0,Hospitalisations,Germany
235,A,0,0,Hospitalisations,Germany
235,B,0,0,Hospitalisations,Germany
235,C,0,0,Hospitalisations,Germany
236,A,0,0,Hospitalisations,Germany
236,B,0,0,Hospitalisations,Germany
236,C,0,0,Hospitalisations,Germany
237,A,0,0,Hospitalisations,Germany
237,B,0,0,Hospitalisations,Germany
237,C,0,0,Hospitalisations,Germany
238,A,0,0,Hospitalisations,Germany
238,B,0,0,Hospitalisations,Germany
238,C,0,0,Hospitalisations,Germany
239,A,0,0,Hospitalisations,Germany
239,B,0,0,Hospitalisations,Germany
239,C,0,0,Hospitalisations,Germany
240,A,0,0,Hospitalisations,Germany
240,B,0,0,Hospitalisations,Germany
240,C,0,0,Hospitalisations,Germany
241,A,0,0,Hospitalisations,Germany
241,B,0,0,Hospitalisations,Germany
241,C,0,0,Hospitalisations,Germany
242,A,0,0,Hospitalisations,Germany
242,B,0,0,Hospitalisations,Germany
242,C,0,0,Hospitalisations,Germany
243,A,0,0,Hospitalisations,Germany
243,B,0,0,Hospitalisations,Germany
243,C,0,0,Hospitalisations,Germany
244,A,0,0,Hospitalisations,Germany
244,B,0,0,Hospitalisations,Germany
244,C,0,0,Hospitalisations,Germany
245,A,0,0,Hospitalisations,Germany
245,B,0,0,Hospitalisations,Germany
245,C,0,0,Hospitalisations,Germany
246,A,0,0,Hospitalisations,Germany
246,B,0,0,Hospitalisations,Germany
246,C,0,0,Hospitalisations,Germany
247,A,0,0,Hospitalisations,Germany
247,B,0,0,Hospitalisations,Germany
247,C,0,0,Hospitalisations,Germany
248,A,0,0,Hospitalisations,Germany
248,B,0,0,Hospitalisations,Germany
248,C,0,0,Hospitalisations,Germany
249,A,0,0,Hospitalisations,Germany
249,B,0,0,Hospitalisations,Germany
249,C,0,0,Hospitalisations,Germany
250,A,0,0,Hospitalisations,Germany
250,B,0,0,Hospitalisations,Germany
250,C,0,0,Hospitalisations,Germany
251,A,0,0,Hospitalisations,Germany
251,B,0,0,Hospitalisations,Germany
251,C,0,0,Hospitalisations,Germany
252,A,0,0,Hospitalisations,Germany
252,B,0,0,Hospitalisations,Germany
252,C,0,0,Hospitalisations,Germany
253,A,0,0,Hospitalisations,Germany
253,B,0,0,Hospitalisations,Germany
253,C,0,0,Hospitalisations,Germany
254,A,0,0,Hospitalisations,Germany
254,B,0,0,Hospitalisations,Germany
254,C,0,0,Hospitalisations,Germany
255,A,0,0,Hospitalisations,Germany
255,B,0,0,Hospitalisations,Germany
255,C,0,0,Hospitalisations,Germany
256,A,0,0,Hospitalisations,Germany
256,B,0,0,Hospitalisations,Germany
256,C,0,0,Hospitalisations,Germany
257,A,0,0,Hospitalisations,Germany
257,B,0,0,Hospitalisations,Germany
257,C,0,0,Hospitalisations,Germany
258,A,0,0,Hospitalisations,Germany
258,B,0,0,Hospitalisations,Germany
258,C,0,0,Hospitalisations,Germany
259,A,0,0,Hospitalisations,Germany
259,B,0,0,Hospitalisations,Germany
259,C,0,0,Hospitalisations,Germany
260,A,0,0,Hospitalisations,Germany
260,B,0,0,Hospitalisations,Germany
260,C,0,0,Hospitalisations,Germany
261,A,0,0,Hospitalisations,Germany
261,B,0,0,Hospitalisations,Germany
261,C,0,0,Hospitalisations,Germany
262,A,0,0,Hospitalisations,Germany
262,B,0,0,Hospitalisations,Germany
262,C,0,0,Hospitalisations,Germany
263,A,0,0,Hospitalisations,Germany
263,B,0,0,Hospitalisations,Germany
263,C,0,0,Hospitalisations,Germany
264,A,0,0,Hospitalisations,Germany
264,B,0,0,Hospitalisations,Germany
264,C,0,0,Hospitalisations,Germany
265,A,0,0,Hospitalisations,Germany
265,B,0,0,Hospitalisations,Germany
265,C,0,0,Hospitalisations,Germany
266,A,0,0,Hospitalisations,Germany
266,B,0,0,Hospitalisations,Germany
266,C,0,0,Hospitalisations,Germany
267,A,0,0,Hospitalisations,Germany
267,B,0,0,Hospitalisations,Germany
267,C,0,0,Hospitalisations,Germany
268,A,0,0,Hospitalisations,Germany
268,B,0,0,Hospitalisations,Germany
268,C,0,0,Hospitalisations,Germany
269,A,0,0,Hospitalisations,Germany
269,B,0,0,Hospitalisations,Germany
269,C,0,0,Hospitalisations,Germany
270,A,0,0,Hospitalisations,Germany
270,B,0,0,Hospitalisations,Germany
270,C,0,0,Hospitalisations,Germany
1,A,0,0,Deaths,Germany
1,B,9.24201532855e-10,0,Deaths,Germany
1,C,2.54581815106e-11,0,Deaths,Germany
2,A,0,0,Deaths,Germany
2,B,1.07908143862145e-7,0,Deaths,Germany
2,C,3.0445558997394e-9,0,Deaths,Germany
3,A,0,0,Deaths,Germany
3,B,1.269199368195e-6,0,Deaths,Germany
3,C,3.715588448775e-8,0,Deaths,Germany
4,A,0,0,Deaths,Germany
4,B,6.08341199397e-6,0,Deaths,Germany
4,C,1.86792130209e-7,0,Deaths,Germany
5,A,0,0,Deaths,Germany
5,B,1.851378304604e-5,0,Deaths,Germany
5,C,6.000956690889999e-7,0,Deaths,Germany
6,A,0,0,Deaths,Germany
6,B,4.3361059871799996e-5,0,Deaths,Germany
6,C,1.4870503066130001e-6,0,Deaths,Germany
7,A,0,0,Deaths,Germany
7,B,8.617498622760001e-5,0,Deaths,Germany
7,C,3.1240613198499995e-6,0,Deaths,Germany
8,A,0,0,Deaths,Germany
8,B,1.53547918798e-4,0,Deaths,Germany
8,C,5.86711167467e-6,0,Deaths,Germany
9,A,0,0,Deaths,Germany
9,B,2.5362340036399995e-4,0,Deaths,Germany
9,C,1.0173324774800002e-5,0,Deaths,Germany
10,A,0,0,Deaths,Germany
10,B,3.967575696990001e-4,0,Deaths,Germany
10,C,1.66319540796e-5,0,Deaths,Germany
11,A,0,0,Deaths,Germany
11,B,5.96356053476e-4,0,Deaths,Germany
11,C,2.6006934910599995e-5,0,Deaths,Germany
12,A,0,0,Deaths,Germany
12,B,8.699502675899998e-4,0,Deaths,Germany
12,C,3.9294098433e-5,0,Deaths,Germany
13,A,0,0,Deaths,Germany
13,B,0.0012406004598700003,0,Deaths,Germany
13,C,5.7797314273e-5,0,Deaths,Germany
14,A,0,0,Deaths,Germany
14,B,0.0017387369608299996,0,Deaths,Germany
14,C,8.322936825799998e-5,0,Deaths,Germany
15,A,0,0,Deaths,Germany
15,B,0.00240458405541,0,Deaths,Germany
15,C,1.1784539425700003e-4,0,Deaths,Germany
16,A,0,0,Deaths,Germany
16,B,0.0032913562563099998,0,Deaths,Germany
16,C,1.6461929612399996e-4,0,Deaths,Germany
17,A,0,0,Deaths,Germany
17,B,0.004469477724400001,0,Deaths,Germany
17,C,2.2747701570800002e-4,0,Deaths,Germany
18,A,0,0,Deaths,Germany
18,B,0.006032156508499998,0,Deaths,Germany
18,C,3.1160499882300005e-4,0,Deaths,Germany
19,A,0,0,Deaths,Germany
19,B,0.008102752319200001,0,Deaths,Germany
19,C,4.2385814332e-4,0,Deaths,Germany
20,A,0,0,Deaths,Germany
20,B,0.010844518083800003,0,Deaths,Germany
20,C,5.732993543699999e-4,0,Deaths,Germany
21,A,0,0,Deaths,Germany
21,B,0.014473482689199998,0,Deaths,Germany
21,C,7.7191320128e-4,0,Deaths,Germany
22,A,0,0,Deaths,Germany
22,B,0.019275489869600003,0,Deaths,Germany
22,C,0.00103554988703,0,Deaths,Germany
23,A,0,0,Deaths,Germany
23,B,0.0256287356405,0,Deaths,Germany
23,C,0.0013851738838700002,0,Deaths,Germany
24,A,0,0,Deaths,Germany
24,B,0.034033579794600005,0,Deaths,Germany
24,C,0.00184851558682,0,Deaths,Germany
25,A,0,0,Deaths,Germany
25,B,0.045151979831,0,Deaths,Germany
25,C,0.0024622560770999995,0,Deaths,Germany
26,A,0,0,Deaths,Germany
26,B,0.059859653349999986,0,Deaths,Germany
26,C,0.003274917065670001,0,Deaths,Germany
27,A,0,0,Deaths,Germany
27,B,0.07931507687900002,0,Deaths,Germany
27,C,0.0043506836027,0,Deaths,Germany
28,A,0,0,Deaths,Germany
28,B,0.10505075401499997,0,Deaths,Germany
28,C,0.005774460548800001,0,Deaths,Germany
29,A,0,0,Deaths,Germany
29,B,0.139093937416,0,Deaths,Germany
29,C,0.007658560861599998,0,Deaths,Germany
30,A,0,0,Deaths,Germany
30,B,0.18412630467400004,0,Deaths,Germany
30,C,0.010151552060900002,0,Deaths,Germany
31,A,0,0,Deaths,Germany
31,B,0.24369514816899995,0,Deaths,Germany
31,C,0.013449956815399997,0,Deaths,Germany
32,A,0,0,Deaths,Germany
32,B,0.3224926817510001,0,Deaths,Germany
32,C,0.017813727644800006,0,Deaths,Germany
33,A,0,0,Deaths,Germany
33,B,0.42672540578999985,0,Deaths,Germany
33,C,0.023586711663399998,0,Deaths,Germany
34,A,0,0,Deaths,Germany
34,B,0.5646025186400001,0,Deaths,Germany
34,C,0.031223711921299996,0,Deaths,Germany
35,A,0,0,Deaths,Germany
35,B,0.7469816550599999,1,Deaths,Germany
35,C,0.041326267222,0,Deaths,Germany
36,A,0,0,Deaths,Germany
36,B,0.9882224770299999,3,Deaths,Germany
36,C,0.05468995143399999,0,Deaths,Germany
37,A,0,0,Deaths,Germany
37,B,1.30731475217,0,Deaths,Germany
37,C,0.072366887386,0,Deaths,Germany
38,A,0,0,Deaths,Germany
38,B,1.72936871808,1,Deaths,Germany
38,C,0.09574834529800003,0,Deaths,Germany
39,A,0,0,Deaths,Germany
39,B,2.287583261240001,2,Deaths,Germany
39,C,0.12667383663399995,0,Deaths,Germany
40,A,0,0,Deaths,Germany
40,B,3.02584366606,3,Deaths,Germany
40,C,0.167575128967,1,Deaths,Germany
41,A,0,0,Deaths,Germany
41,B,4.0021478116,5,Deaths,Germany
41,C,0.22166623185200007,0,Deaths,Germany
42,A,0,0,Deaths,Germany
42,B,5.293120638399998,6,Deaths,Germany
42,C,0.2931938039219999,1,Deaths,Germany
43,A,0,0,Deaths,Germany
43,B,6.9999549118,6,Deaths,Germany
43,C,0.3877668054700001,0,Deaths,Germany
44,A,0,0,Deaths,Germany
44,B,9.2562155619,10,Deaths,Germany
44,C,0.5127897917400002,0,Deaths,Germany
45,A,0,0,Deaths,Germany
45,B,12.238068932300003,12,Deaths,Germany
45,C,0.6780312390499996,2,Deaths,Germany
46,A,0,0,Deaths,Germany
46,B,16.177649871099995,20,Deaths,Germany
46,C,0.8963669097200002,1,Deaths,Germany
47,A,0,0,Deaths,Germany
47,B,21.380458745,28,Deaths,Germany
47,C,1.1847485538799996,1,Deaths,Germany
48,A,0,0,Deaths,Germany
48,B,28.247881010900002,31,Deaths,Germany
48,C,1.5654599824000002,1,Deaths,Germany
49,A,0,0,Deaths,Germany
49,B,37.306125888,24,Deaths,Germany
49,C,2.0677348942,2,Deaths,Germany
50,A,0,0,Deaths,Germany
50,B,49.24304821000001,28,Deaths,Germany
50,C,2.7298218719699996,5,Deaths,Germany
51,A,0,0,Deaths,Germany
51,B,64.95437206099999,40,Deaths,Germany
51,C,3.6015878346,3,Deaths,Germany
52,A,0,0,Deaths,Germany
52,B,85.60064001,107,Deaths,Germany
52,C,4.747744988399999,1,Deaths,Germany
53,A,0,0,Deaths,Germany
53,B,112.67554245000002,130,Deaths,Germany
53,C,6.2517562158,2,Deaths,Germany
54,A,0,0,Deaths,Germany
54,B,148.08479170200002,203,Deaths,Germany
54,C,8.220401489400004,7,Deaths,Germany
55,A,0,0,Deaths,Germany
55,B,194.23191419399996,131,Deaths,Germany
55,C,10.788846957799997,7,Deaths,Germany
56,A,0,0,Deaths,Germany
56,B,254.10266669499993,227,Deaths,Germany
56,C,14.125815803800002,24,Deaths,Germany
57,A,0,0,Deaths,Germany
57,B,331.33275017000005,285,Deaths,Germany
57,C,18.438083996500005,17,Deaths,Germany
58,A,0,0,Deaths,Germany
58,B,430.23411089,404,Deaths,Germany
58,C,23.973004241199988,18,Deaths,Germany
59,A,0,0,Deaths,Germany
59,B,555.7446419100002,762,Deaths,Germany
59,C,31.017147362000003,25,Deaths,Germany
60,A,0,0,Deaths,Germany
60,B,744.3425377499998,848,Deaths,Germany
60,C,39.64725059100002,41,Deaths,Germany
61,A,0,0,Deaths,Germany
61,B,1498.5698051199997,1469,Deaths,Germany
61,C,47.698606102999975,62,Deaths,Germany
62,A,0,0,Deaths,Germany
62,B,2610.9664978,2535,Deaths,Germany
62,C,55.509142421000035,53,Deaths,Germany
63,A,0,0,Deaths,Germany
63,B,3700.603768060001,5043,Deaths,Germany
63,C,64.23315253699997,58,Deaths,Germany
64,A,0,0,Deaths,Germany
64,B,4729.981266399998,3692,Deaths,Germany
64,C,118.92021013100003,217,Deaths,Germany
65,A,0,0,Deaths,Germany
65,B,5705.290911700002,5988,Deaths,Germany
65,C,259.717290932,172,Deaths,Germany
66,A,0,0,Deaths,Germany
66,B,6694.006108999998,7811,Deaths,Germany
66,C,392.04556879100005,423,Deaths,Germany
67,A,0,0,Deaths,Germany
67,B,7731.806838700002,11954,Deaths,Germany
67,C,502.8749560299998,404,Deaths,Germany
68,A,0.00273506442122,0,Deaths,Germany
68,B,8796.421363299996,7631,Deaths,Germany
68,C,603.6255803100003,625,Deaths,Germany
69,A,12.86487591347878,11,Deaths,Germany
69,B,9836.980460800005,11149,Deaths,Germany
69,C,700.2460404999997,573,Deaths,Germany
70,A,49.2567034385,58,Deaths,Germany
70,B,10796.115054599999,9192,Deaths,Germany
70,C,792.02438988,1127,Deaths,Germany
71,A,78.0836298716,76,Deaths,Germany
71,B,11622.644223100004,12247,Deaths,Germany
71,C,875.6849732699998,1022,Deaths,Germany
72,A,93.72023077,91,Deaths,Germany
72,B,12278.807134799994,14537,Deaths,Germany
72,C,948.0763472100007,773,Deaths,Germany
73,A,98.880609137,96,Deaths,Germany
73,B,12741.732415000006,16921,Deaths,Germany
73,C,1006.9658076599999,903,Deaths,Germany
74,A,96.59596825700004,90,Deaths,Germany
74,B,13002.525752999994,10510,Deaths,Germany
74,C,1051.1519062899997,1301,Deaths,Germany
75,A,89.15217144799999,68,Deaths,Germany
75,B,13064.438934000005,11409,Deaths,Germany
75,C,1080.3629636599999,1320,Deaths,Germany
76,A,78.20476781000002,75,Deaths,Germany
76,B,12940.512485,8389,Deaths,Germany
76,C,1095.0781480799997,1493,Deaths,Germany
77,A,64.97544544099992,68,Deaths,Germany
77,B,12650.971797999984,15316,Deaths,Germany
77,C,1096.3279525800008,1128,Deaths,Germany
78,A,50.379761708000046,33,Deaths,Germany
78,B,12220.639088000025,6553,Deaths,Germany
78,C,1085.5036452999993,922,Deaths,Germany
79,A,35.100114218000044,43,Deaths,Germany
79,B,11676.578462999983,11451,Deaths,Germany
79,C,1064.1920695999997,1336,Deaths,Germany
80,A,19.652698686999997,17,Deaths,Germany
80,B,11046.202495000005,6312,Deaths,Germany
